warning: 'fluidaudio': found 1 file(s) which are unhandled; explicitly declare them as resources or exclude from the target
    /Users/pavan/Documents/AI Projects/VaniScript/AppleSilicon/.build/checkouts/FluidAudio/Sources/FluidAudio/ASR/Parakeet/Unified/benchmark.md
[0/1] Planning build
[2026-08-20 12:35:30.455] [INFO] Document translation start provider=mock model=cloud-default intent=automaticBatch chunkIndex=1 plannedBlockCount=1 sourceCharacters=3 promptCharacters=3022 promptTokenEstimate=756 outputCharacters=0 attempt=1 failureClass=none
[2026-08-20 12:35:30.455] [INFO] Document translation end provider=slice-reassembly model=cloud-default intent=automaticBatch chunkIndex=0 plannedBlockCount=1 sourceCharacters=5 promptCharacters=3064 promptTokenEstimate=766 outputCharacters=133 attempt=1 failureClass=none
[2026-08-20 12:35:30.455] [INFO] Document translation end provider=mock model=cloud-default intent=manualCurrent chunkIndex=1 plannedBlockCount=1 sourceCharacters=3 promptCharacters=2937 promptTokenEstimate=735 outputCharacters=132 attempt=1 failureClass=none
[2026-08-20 12:35:30.456] [INFO] Document translation start provider=repair-provider-failure model=cloud-default intent=targetedCurrent chunkIndex=0 plannedBlockCount=1 sourceCharacters=3 promptCharacters=2937 promptTokenEstimate=735 outputCharacters=0 attempt=1 failureClass=none
[2026-08-20 12:35:30.456] [INFO] Document translation start provider=mock model=cloud-default intent=automaticBatch chunkIndex=2 plannedBlockCount=1 sourceCharacters=5 promptCharacters=3026 promptTokenEstimate=757 outputCharacters=0 attempt=1 failureClass=none
[2026-08-20 12:35:30.456] [INFO] Document translation end provider=mock model=cloud-default intent=automaticBatch chunkIndex=1 plannedBlockCount=1 sourceCharacters=3 promptCharacters=3022 promptTokenEstimate=756 outputCharacters=132 attempt=1 failureClass=none
[2026-08-20 12:35:30.456] [INFO] Document translation start provider=color-test model=cloud-default intent=targetedCurrent chunkIndex=0 plannedBlockCount=1 sourceCharacters=31 promptCharacters=3133 promptTokenEstimate=784 outputCharacters=0 attempt=1 failureClass=none
[2026-08-20 12:35:30.456] [INFO] Document translation end provider=repair-provider-failure model=cloud-default intent=targetedCurrent chunkIndex=0 plannedBlockCount=1 sourceCharacters=3 promptCharacters=2937 promptTokenEstimate=735 outputCharacters=148 attempt=1 failureClass=validation validationIssues=modelExplanation:b1
[2026-08-20 12:35:30.457] [INFO] Document translation end provider=color-test model=cloud-default intent=targetedCurrent chunkIndex=0 plannedBlockCount=1 sourceCharacters=31 promptCharacters=3133 promptTokenEstimate=784 outputCharacters=211 attempt=1 failureClass=none
[2026-08-20 12:35:30.457] [INFO] Document translation start provider=repair-provider-failure model=cloud-default intent=targetedCurrent chunkIndex=0 plannedBlockCount=1 sourceCharacters=3 promptCharacters=3600 promptTokenEstimate=900 outputCharacters=0 attempt=2 failureClass=none
[2026-08-20 12:35:30.457] [INFO] Document translation end provider=mock model=cloud-default intent=automaticBatch chunkIndex=2 plannedBlockCount=1 sourceCharacters=5 promptCharacters=3026 promptTokenEstimate=757 outputCharacters=132 attempt=1 failureClass=none
[2026-08-20 12:35:30.458] [INFO] Document translation end provider=repair-provider-failure model=cloud-default intent=targetedCurrent chunkIndex=0 plannedBlockCount=1 sourceCharacters=3 promptCharacters=3600 promptTokenEstimate=900 outputCharacters=0 attempt=2 failureClass=provider
[2026-08-20 12:35:30.459] [INFO] Document translation start provider=slice-reassembly model=cloud-default intent=automaticBatch chunkIndex=1 plannedBlockCount=1 sourceCharacters=5 promptCharacters=3151 promptTokenEstimate=788 outputCharacters=0 attempt=1 failureClass=none
[2026-08-20 12:35:30.460] [INFO] Document translation end provider=slice-reassembly model=cloud-default intent=automaticBatch chunkIndex=1 plannedBlockCount=1 sourceCharacters=5 promptCharacters=3151 promptTokenEstimate=788 outputCharacters=133 attempt=1 failureClass=none
✔ Test "rejects an uppercase country with a typed violation" passed after 0.062 seconds.
✔ Test "rejects forbidden component characters" passed after 0.062 seconds.
✔ Test "rejects empty components and an empty extension" passed after 0.062 seconds.
[2026-08-20 12:35:30.464] [INFO] Document translation start provider=front-matter-test model=cloud-default intent=targetedCurrent chunkIndex=0 plannedBlockCount=33 sourceCharacters=487 promptCharacters=10901 promptTokenEstimate=2726 outputCharacters=0 attempt=1 failureClass=none
✔ Test "rejects an extra dot in the stem" passed after 0.066 seconds.
✔ Test "rejects unpadded month and day components" passed after 0.067 seconds.
✔ Test "rejects non-finite cue times" passed after 0.067 seconds.
✔ Test "rejects whitespace-only cue text" passed after 0.067 seconds.
✔ Test "accepts a hyphenated WHERE" passed after 0.067 seconds.
✔ Test "accepts 128 characters and rejects 129" passed after 0.067 seconds.
✔ Test "empty cue collection renders an empty file" passed after 0.067 seconds.
✔ Test "warns above the recommended 25-character length" passed after 0.067 seconds.
✔ Test "rejects non-finite and negative duration" with 4 test cases passed after 0.067 seconds.
✔ Test "legal transitions are explicit" passed after 0.067 seconds.
✔ Test "splits timed cues into bounded translation batches" passed after 0.067 seconds.
✔ Test "companion URL changes only the extension" passed after 0.067 seconds.
✔ Test "calendar-validates dates" passed after 0.067 seconds.
✔ Test "renders deterministic millisecond blocks and one final newline" passed after 0.067 seconds.
✔ Test "transition mutates only legal state and timestamp" passed after 0.067 seconds.
✔ Test "rejects non-monotonic cue ordering" passed after 0.067 seconds.
✔ Test "accepts every supported date token" with 4 test cases passed after 0.067 seconds.
✔ Test "accepts zero-length cues at duration boundaries" passed after 0.067 seconds.
✔ Test "builds cue batch translation prompt with stable cue ids" passed after 0.067 seconds.
✔ Test "parses freeform cloud cue batch output without MLX markers" passed after 0.067 seconds.
✔ Test "parses cue batch translation output while preserving timings" passed after 0.067 seconds.
✔ Test "rejects cue end beyond duration" passed after 0.067 seconds.
✔ Test "formatClockTime formats seconds, minutes, and hours" passed after 0.067 seconds.
✔ Test "truthful progress presentation formats every phase accurately" passed after 0.067 seconds.
✔ Test "render throws all typed validation violations" passed after 0.067 seconds.
✔ Test "legacy WHO-WHAT is rejected by default and accepted only in compatibility mode" passed after 0.067 seconds.
✔ Test "canonical parse and render round-trip byte-for-byte" passed after 0.067 seconds.
✔ Test "parses WHAT from fixed outer fields and preserves its underscore" passed after 0.068 seconds.
✔ Test "accepts leap dates and rejects century non-leap dates" passed after 0.068 seconds.
✔ Test "legacy compatibility never fills missing semantic fields" passed after 0.068 seconds.
✔ Test "rejects negative and reversed ranges" passed after 0.069 seconds.
✔ Test "rejects spaces" passed after 0.069 seconds.
✔ Test "Startup exposes unavailable, revoked, access denied, and watch failure" passed after 0.069 seconds.
✔ Test "detects output collisions case-insensitively" passed after 0.069 seconds.
✔ Test "rejects an uppercase extension with a typed violation" passed after 0.069 seconds.
✔ Test "accepts normalized nested paths and rejects unsafe paths and stale terminal transitions" passed after 0.070 seconds.
✔ Test "configuration takeover releases stale pending and filters claims" passed after 0.071 seconds.
✔ Test "Batch observation sleeps once and preserves sorted candidate safety" passed after 0.071 seconds.
✔ Test "reopen recovery dedupe checkpoints generations and output collision" passed after 0.071 seconds.
✔ Test "legacy companion keeps the source stem" passed after 0.071 seconds.
✔ Test "Rejects partial copy and renamed file until stable" passed after 0.071 seconds.
✔ Test "Rejects unreadable audio after stable snapshots" passed after 0.071 seconds.
✔ Test "manual approve-and-next skips an already-ready chunk without a provider call" passed after 0.071 seconds.
✔ Test "request builder sends only the selected oversized-paragraph slice" passed after 0.071 seconds.
✔ Test "Production snapshot rejects symlinks" passed after 0.071 seconds.
✔ Test "targeted current makes one call and preserves prior output on failure" passed after 0.071 seconds.
✔ Test "collapsed provider spans still inherit source color on preserved tokens" passed after 0.071 seconds.
✔ Test "targeted success replaces only current chunk and stays pending" passed after 0.071 seconds.
✔ Test "coordinator commits an entirely deterministic chunk without a provider call" passed after 0.071 seconds.
✔ Test "batch provider options are partitioned into cloud and local groups with no stubs" passed after 0.071 seconds.
✔ Test "automatic resume skips a mixed chunk already committed in a previous coordinator instance" passed after 0.071 seconds.
✔ Test "a persisted mixed chunk with structural empty blocks is ready without another paid call" passed after 0.071 seconds.
✔ Test "second slice plan resolves by plan identity rather than ambiguous first/last block IDs" passed after 0.071 seconds.
✔ Test "one invalid block is repaired with exactly one subset call" passed after 0.071 seconds.
✔ Test "manual approve-and-next translates an untranslated next chunk exactly once" passed after 0.071 seconds.
✔ Test "SettingsTab includes updates in alphabetized list" passed after 0.071 seconds.
✔ Test "automatic batch is sequential and auto-approves valid chunks" passed after 0.071 seconds.
✔ Test "mapping output spans preserves source foreground color and provider cannot invent colors" passed after 0.071 seconds.
✔ Test "checkpoint persists progressDetail, totalChunks, and enforces progress monotonicity" passed after 0.071 seconds.
✔ Test "automatic batch continues after Needs Review and auto-approves only clean later output" passed after 0.071 seconds.
✔ Test "requireCanonicalNames defaults to true and round-trips in AppSettings" passed after 0.071 seconds.
✔ Test "provider failure during repair remains a provider failure" passed after 0.071 seconds.
✔ Test "two slices of one source block are translated once each and reassembled without archive overwrite" passed after 0.071 seconds.
✔ Test "shared pipeline route canonicalizes source language and preserves Whisper cues" passed after 0.071 seconds.
✔ Test "archive names enqueue with exact-stem companions while spaces remain visible issues" passed after 0.071 seconds.
✔ Test "max-attempt guard fails without invoking provider and privacy-safe error omits source path" passed after 0.071 seconds.
✔ Test "AppKit live-scroll notifications move the real follower and detach cleanly" passed after 0.083 seconds.
✔ Test "Busy phase blocks duplicate user-initiated and background checks" passed after 0.086 seconds.
✔ Test "Background check with configured key reports non-user-initiated checking and calls service" passed after 0.086 seconds.
✔ Test "Start with configured key starts the service exactly once; repeat start is guarded" passed after 0.086 seconds.
✔ Test "Start failure thrown as UpdateDiagnosticError surfaces failed phase unchanged" passed after 0.086 seconds.
✔ Test "Start failure thrown as NSError is mapped into a diagnostic failed phase" passed after 0.086 seconds.
✔ Test "Fresh build without public key never starts the live updater at launch and stays idle" passed after 0.086 seconds.
[2026-08-20 12:35:30.486] [INFO] Document translation end provider=front-matter-test model=cloud-default intent=targetedCurrent chunkIndex=0 plannedBlockCount=33 sourceCharacters=487 promptCharacters=10901 promptTokenEstimate=2726 outputCharacters=1798 attempt=1 failureClass=none
✔ Test "User-initiated check transitions phase and invokes service check" passed after 0.086 seconds.
✔ Test "Extraction and ready-to-install lifecycle transitions" passed after 0.086 seconds.
✔ Test "Missing public key produces diagnostic error on check without network or crash" passed after 0.086 seconds.
✔ Test "batch configuration key tracks requireCanonicalNames and ignores unrelated settings" passed after 0.086 seconds.
✔ Suite "Batch media naming" passed after 0.087 seconds.
✔ Test "Dismiss and Skip actions reset coordinator phase to idle" passed after 0.086 seconds.
✔ Test "Up to date and error states map deterministically" passed after 0.086 seconds.
✔ Suite "Batch timed TXT renderer" passed after 0.087 seconds.
✔ Suite "Batch job state machine" passed after 0.087 seconds.
